ForcePower,Upgrade,Row,ColStart,ColSpan,UpLink1,UpLink2,UpLink3,UpLink4,DownLink1,DownLink2,DownLink3,DownLink4,LeftLink,RightLink,Cost,Description
Enhance,Control,2,1,1,1,0,0,0,1,0,0,0,0,0,5,Enhance can be used with the Coordination skill.
Enhance,Control,2,2,1,0,1,0,0,0,1,0,0,0,0,5,Enhance can be used with the Resilience skill.
Enhance,Control,2,3,2,0,0,1,1,0,0,1,1,0,0,10,Take a Force Leap action: make a Enhance power check. The user may spend :lsp: to jump horizontally to any location in short range.
Enhance,Control,3,1,1,1,0,0,0,1,0,0,0,0,0,5,Enhance can be used with the Piloting (Planetary) skill.
Enhance,Control,3,2,1,0,1,0,0,0,1,0,0,0,0,5,Enhance can be used with the Brawl skill.
Enhance,Control,3,3,2,0,0,1,1,0,0,0,1,0,0,10,"When performing a Force Leap, the user can jump vertically in addition to jumping horizontally."
Enhance,Control,4,1,1,1,0,0,0,1,0,0,0,0,0,5,Enhance can be used with the Piloting (Space) skill.
Enhance,Control,4,2,2,0,1,0,0,0,0,0,0,0,0,10,Ongoing effect: Commit :wh:. The user increases his Brawn characteristic by 1 (to a maximum of 6).
Enhance,Range,4,4,1,0,0,0,1,0,0,0,1,0,0,10,Spend :lsp: to increase power’s range by a number of range bands equal to Range upgrades purchased.
Enhance,Control,5,1,2,1,0,0,0,0,0,0,0,0,0,10,Ongoing effect: Commit :wh:. The user increases his Agility characteristic by 1 (to a maximum of 6).
Enhance,Control,5,3,2,0,0,0,1,0,0,0,0,0,0,10,The user can perform a Force Leap as a maneuver instead of an action.
Suppress,Strength,2,1,2,0,0,0,0,1,1,0,0,0,1,5,Spend :ldsp: to add additional automatic :fai: equal to Strength upgrades purchased to hostile Force power checks.
Suppress,Duration,2,3,1,0,0,1,0,0,0,1,0,1,1,5,Ongoing effect: Commit :wh: to sustain ongoing effects of the power on each affected target while within range.
Suppress,Range,2,4,1,0,0,0,0,0,0,0,0,1,0,5,Spend :ldsp: to increase power's range by a number of range bands equal to Range upgrades purchased.
Suppress,Control,3,1,3,1,1,1,0,1,1,1,0,0,1,10,"Commit one or more :wh:. When an opponent targets the user with a Force power, after the opponent generages :ldsp:, reduce the total :ldsp: generated by 1 per :wh: committed, to a minimum of 0."
Suppress,Range,3,4,1,0,0,0,0,0,0,0,0,1,0,5,Spend :ldsp: to increase power's range by a number of range bands equal to Range upgrades purchased.
Suppress,Strength,4,1,2,1,1,0,0,1,1,0,0,0,0,10,Spend :ldsp: to add additional automatic :fai: equal to Strength upgrades purchased to hostile Force power checks.
Suppress,Control,4,3,1,0,0,1,0,0,0,1,0,0,1,10,Spend 1 Destiny Point to use Suppress as an out of turn incidental once per session.
Suppress,Range,4,4,1,0,0,0,0,0,0,0,0,1,0,5,Spend :ldsp: to increase power's range by a number of range bands equal to Range upgrades purchased.
Suppress,Mastery,5,1,2,1,1,0,0,0,0,0,0,0,0,20,"The user may make a Suppress power check along with an opposed Discipline vs. Discipline check targeting another Force user within short range. If the user spends :ldsp: :ldsp: and succeeds on the check, the targeted Force user immediately uncommits all :wh: and ends all ongoing effects of Force powers and Force talents that required committed :wh:."
Suppress,Control,5,3,2,0,0,1,0,0,0,0,0,0,0,15,"Whenever a Force user targets a character affected by Suppress with a hostile Force power, if that opponent used :dsp: to generate :ldsp: on the check, he suffers strain equal to the user's ranks in Discipline."
Alter,Control,2,1,1,1,0,0,0,1,0,0,0,0,0,5,"Spend :ldsp: and make an Average (:pu: :pu:) Survival check to instantly discover food, water or other critical supplies within extreme range."
Alter,Range,2,2,1,0,1,0,0,0,1,0,0,0,0,5,Spend :ldsp: :ldsp: to increase power’s range by a number of range bands equal to Range upgrades purchased.
Alter,Control,2,3,2,0,0,1,1,0,0,1,1,0,0,10,The Force user may spend :ldsp: to give all characters within short range of the user concealment.
