Specialization,Talent,Row,ColStart,ColSpan,Cost,UpLink,DownLink,LeftLink,RightLink
Advisor,Plausible Deniability,1,1,1,5,0,1,0,0
Advisor,Know Somebody,1,2,1,5,0,1,0,0
Advisor,Grit,1,3,1,5,0,1,0,0
Advisor,Kill With Kindness,1,4,1,5,0,1,0,0
Advisor,Toughened,2,1,1,10,1,1,0,0
Advisor,Know Somebody,2,2,1,10,1,0,0,0
Advisor,Knowledge Is Power,2,3,1,10,1,0,0,0
Advisor,Nobody's Fool,2,4,1,10,1,1,0,0
Advisor,Grit,3,1,1,15,1,1,0,0
Advisor,Smooth Talker,3,2,1,15,0,1,0,1
Advisor,Smooth Talker,3,3,1,15,0,1,1,1
Advisor,Plausible Deniability,3,4,1,15,1,1,1,0
Advisor,Nobody's Fool,4,1,1,20,1,1,0,1
Advisor,Natural Charmer,4,2,1,20,1,0,1,1
Advisor,Contingency Plan,4,3,1,20,1,1,1,1
Advisor,Sense Emotions,4,4,1,20,1,1,1,0
Advisor,Dedication,5,1,1,25,1,0,0,1
Advisor,Steely Nerves,5,2,1,25,0,0,1,1
Advisor,Force Rating,5,3,1,25,1,0,1,0
Advisor,Sense Advantage,5,4,1,25,1,0,0,0
Peacekeeper,Command,1,1,1,5,0,1,0,0
Peacekeeper,Confidence,1,2,1,5,0,0,0,0
Peacekeeper,Second Wind,1,3,1,5,0,0,0,0
Peacekeeper,Commanding Presence,1,4,1,5,0,1,0,0
Peacekeeper,Commanding Presence,2,1,1,10,1,0,0,1
Peacekeeper,Toughened,2,2,1,10,0,1,1,1
Peacekeeper,Second Wind,2,3,1,10,0,1,1,1
Peacekeeper,Confidence,2,4,1,10,1,0,1,0
Peacekeeper,Toughened,3,1,1,15,0,1,0,1
Peacekeeper,Enhanced Leader,3,2,1,15,1,0,1,1
Peacekeeper,Command,3,3,1,15,1,0,1,1
Peacekeeper,Field Commander,3,4,1,15,0,1,1,0
Peacekeeper,Steely Nerves,4,1,1,20,1,1,0,1
Peacekeeper,Second Wind,4,2,1,20,0,1,1,1
Peacekeeper,Toughened,4,3,1,20,0,1,1,1
Peacekeeper,Field Commander (Improved),4,4,1,20,1,1,1,0
Peacekeeper,Unity Assault,5,1,1,25,1,0,0,0
Peacekeeper,Dedication,5,2,1,25,1,0,0,0
Peacekeeper,Force Rating,5,3,1,25,1,0,0,0
Peacekeeper,Natural Leader,5,4,1,25,1,0,0,0
Advocate,Plausible Deniability,1,1,1,5,0,1,0,0
Advocate,Nobody's Fool,1,2,1,5,0,0,0,0
Advocate,Grit,1,3,1,5,0,1,0,0
Advocate,Confidence,1,4,1,5,0,1,0,0
Advocate,Discredit,2,1,1,10,1,1,0,1
Advocate,Plausible Deniability,2,2,1,10,0,1,1,0
Advocate,Supporting Evidence,2,3,1,10,1,0,0,1
Advocate,Nobody's Fool,2,4,1,10,1,1,1,0
Advocate,Twisted Words,3,1,1,15,1,1,0,1
Advocate,Plausible Deniability (Improved),3,2,1,15,1,1,1,0
Advocate,Grit,3,3,1,15,0,1,0,1
Advocate,Encouraging Words,3,4,1,15,1,1,1,0
Advocate,Plausible Deniability,4,1,1,20,1,1,0,1
Advocate,Grit,4,2,1,20,1,0,1,0
