fromPlanet,toPlanet,hyperspaceType,hyperspaceLane,pxDistance,pctOfGrid,pxGrid,parsecGrid,lightYearGrid,baseTime,baseParsecs,baseLightYears
Columex,Rhen Var,minor,Vorzyd Run,299,0.299,1000,1500,4890,2.8072512,448.5,1462.11
Columex,Arcan,major,Perlimian Trade Route,450,0.45,1000,1500,4890,4.22496,675,2200.5
Columex,Belderone,major,Salin Cooridor,156,0.156,1000,1500,4890,1.4646528,234,762.84
Columex,Vorzyd-Salin Transfer,major,Salin Cooridor,519,0.519,1000,1500,4890,4.8727872,778.5,2537.91
Columex,Budpock,major,Perlimian Trade Route,468,0.468,1000,1500,4890,4.3939584,702,2288.52
Rhen Var,Lola Sayu,minor,Vorzyd Run,296,0.296,1000,1500,4890,2.7790848,444,1447.44
Rhen Var,Galidraan,standard,Vorzyd-Tion Loop,171,0.171,1000,1500,4890,1.6054848,256.5,836.19
Rhen Var,Vorzyd-Salin Transfer,standard,Vorzyd-Tion Loop,420,0.42,1000,1500,4890,3.943296,630,2053.8
Arcan,Galidraan,standard,Vorzyd-Tion Loop,192,0.192,1000,1500,4890,1.8026496,288,938.88
Arcan,Lianna,major,Perlimian Trade Route,78,0.078,1000,1500,4890,0.7323264,117,381.42
Arcan,Pasmin,standard,Vorzyd-Tion Loop,460,0.46,1000,1500,4890,4.318848,690,2249.4
Belderone,Ossus,standard,Auril Hyperlane,229,0.229,1000,1500,4890,2.1500352,343.5,1119.81
Belderone,Trogan,major,Salin Cooridor,297,0.297,1000,1500,4890,2.7884736,445.5,1452.33
Vorzyd-Salin Transfer,Auratera,minor,Vorzyd Cross,69,0.069,1000,1500,4890,0.6478272,103.5,337.41
Vorzyd-Salin Transfer,Vorzyd,minor,Vorzyd Cross,132,0.132,1000,1500,4890,1.2393216,198,645.48
Vorzyd-Salin Transfer,Vorzyd-Quell Transfer,minor,Vorzyd Run,145,0.145,1000,1500,4890,1.361376,217.5,709.05
Budpock,Cybloc,minor,Meridian Pass,121,0.121,1000,1500,4890,1.1360448,181.5,591.69
Budpock,Antemeridias,major,Perlimian Trade Route,230,0.23,1000,1500,4890,2.159424,345,1124.7
Budpock,Trogan,minor,Meridian Pass,248,0.248,1000,1500,4890,2.3284224,372,1212.72
Lola Sayu,Vorzyd,minor,Vorzyd Run,277,0.277,1000,1500,4890,2.6006976,415.5,1354.53
